id,name,username
943958987556507653,Ninja,Ninjascalp
934775377179881473,â˜£surferjim is more stoked than you- regularly.,surferjimw
885787588308721664,Edward Morra,edwardmorra_btc
3302,Andrew Wilkinson,awilkinson
313724502,AnthonÎ Sassano | sassal.eth ğŸ¦‡ğŸ”Š,sassal0x
24598462,Jim Scalpert (aka Elton Jim),JimScalpert
2423861950,Crystal Lee æä½³ä½³,crystaljjlee
20253024,ğ•®ğ–ğ–,chigrl
1928213371,Psychoâ„¢,PsychoOnWallst
1339114249319231488,Little Peepo,littlepeepo1
1266836687323303936,Alex,Alexs_trades
1239246705746477059,MultifractelFarol,Mephisto731
1030541912116211712,Christopher Bloomstran,ChrisBloomstran
756355782262845440,Jeremy Arnold,jdotarnold
749198359,NFT MAXIMALIST ğŸ§¦,NFT_Maximalist
949619698387349505,TheoğŸ“š,theo_crypto99
932178661406474241,Murfski (KAVA Maximalist),Murfski_
1292201662531211264,âš¡ï¸WAVE JUMPERâš¡ï¸,JumperWave
890873174581284864,Ether Schtroumpf,EtherSchtroumpf
1255703443190304769,Money Fox (EL LEGENDADO (of a new hand)),moneyfox2k
1302069535147687936,ChartingOptions,ChartingOptions
1240592960795938816,Daniel,Investandbefree
1246751575206498309,Market Timer,timer_market
441248955,Moonshine,moon_shine15
752747080066723840,$DOGE TO $1 ğŸš€,cryptunez
704694594961707009,emini Jingle ğŸ›ğŸ›,ultimatejingle
34743251,SpaceX,SpaceX
427089628,Lex Fridman,lexfridman
15506669,Jeff Bezos,JeffBezos
50393960,Bill Gates,BillGates
158896572,Bob Kendall,PortfolioXpert
3511430425,Fermat's Library,fermatslibrary
54315392,David Sands,Doc_Sands
5943622,Marc Andreessen,pmarca
18208354,Joe Rogan,joerogan
95092020,Dr Jordan B Peterson,jordanbpeterson
217668428,Vergil Den,VergilDen
3840,[email],Jason
1127568279889952768,Machine Learning Tweet Feed,dave_co_dev
169686021,ye,kanyewest
78683448,Bret Weinstein,BretWeinstein
2776090481,Milto Savvidis,thephilalethes
169839720,L/L Research,ll_research
123096209,Ben Orlin,benorlin
1036115996,f i l â‚¿ f i l â‚¿,filbfilb
1118235493030866944,Yates Investing,yatesinvesting
3418156992,George Friedman,George_Friedman
3442793834,Allen Institute for AI,allen_ai
22055226,Louie Gohmert,replouiegohmert
1071900114,Ted Yoho,RepTedYoho
3420421481,Nicholas Sandmann,N1ckSandmann
301638595,AntonKreil,AntonKreil
4558314927,Sasha Rush,srush_nlp
2877269376,Grant Sanderson,3blue1brown
2541797168,Sean McFate,seanmcfate
1603439773,Kurzgesagt,Kurz_Gesagt
176774540,CGP Grey ğŸ,cgpgrey
15278016,Chip Huyen,chipro
216881337,Senator Rand Paul,RandPaul
26637348,Tulsi Gabbard ğŸŒº,TulsiGabbard
135046002,Christina Qi,christinaqi
67640827,Chris Herd,chris_herd
466880049,Zack Kanter,zackkanter
3515351535,Geopolitical Futures,GPFutures
1478433775,Preethi Kasireddy,iam_preethi
16220911,Amit Kumar,ideasurf
216939636,Andrew Ng,AndrewYNg
1299446343035953152,The Content Tap,TheContentTap
244647486,Michael Saylor,michael_saylor
407363195,Vuk Vukovic,wolf_vukovic
1137701,David Sacks,DavidSacks
1146058067244486656,Ryan Cohen,ryancohen
1881168794,The Information,theinformation
1468548817,Mark Blyth,MkBlyth
14642331,GREG ISENBERG,gregisenberg
1580637560,Pete Doom,petedoom
831019099325132801,WallStreetBets & Co.,WSBConsensus
236953420,Citron Research,CitronResearch
2398137084,ARK Invest,ARKInvest
24775410,Sequoia,sequoia
1054661392119283712,TheStockGuy,TheStockGuyTV
259771124,@arxivblog,arxivblog
818902892652466176,Masters of Scale,mastersofscale
1161703589942878208,Gary Black,garyblack00
1027041315110842368,Chicken Genius,pakpakchicken
42119682,kcprinters,kcprinters
80592816,Krishna,awareness_being
1682154895,Deadnsyde,deadnsyde
295218901,vitalik.eth,VitalikButerin
951494707229569030,Michael's Trading Journal,MTTradeJournal
101584084,Brian Roemmele,BrianRoemmele
35821239,Michael Pento,michaelpento
936358262638874624,Ğ‘Ğ°Ğ»Ğ°Ğ¶ ($RAZOR to $4.20)ğŸ’£,ruffiian
621816317,Alex Saunders ğŸ‡¦ğŸ‡ºğŸ‘¨â€ğŸ”¬,AlexSaundersAU
927271864086429696,PyroDavis,davisvanderslic
1176866458933981184,"FROG â„¢ âœ¨ğŸ€ (""fairest price of doing business"")",froggytrade
104695654,ğŸ†ğŸ…°ğŸ…¼,ramscharts
2516844961,Yassine Elmandjra,yassineARK
1028038821731086336,Stock Family,stock_family
348268920,Guv999,Guv999
893823882,Romeen Sheth,RomeenSheth
943363465405706240,razor,razoreth
229034281,Luke McInnes,lukemac16
467535591,Eric Wall,ercwl
1049283050817970177,HFT Quant,QuantRob
2902349190,Roaring Kitty,TheRoaringKitty
4804469896,Philip Soos,PhilipSoos
1354508909063630849,DatCryptoBoi - Algo swing trading shitpost pleb,DatCryptoBoi
948759799352578049,Cole,cole0x
917682413253226496,Samson Li,SamsonLi7
1001335301472772096,Paulina Mar,MarAlerts
419084104,Dave Collum,DavidBCollum
237408949,Most Ridiculous Bull Market Ever,PMack1224
1286124650259460098,BestOfUsInvestors,BestOfUsInvest
1435125739,John,jamestown0123
844136511079559168,Indo-Pacific News - Watching the CCP-China Threat,IndoPac_Info
225853379,TANG ğŸ¦§,cryptorangutang
2511153668,Jeffrey P. Snider,JeffSnider_AIP
892072054148796416,Hindenburg Research,HindenburgRes
1340670806515474440,King Tut Acquisition Corp,kingtutspacs
851773048973807617,The Stoic Emperor,TheStoicEmperor
1086480695428567041,Visualize Value,visualizevalue
7557352,SentimenTrader,sentimentrader
277818514,Emil,EmilKalinowski
499993648,Beth Kindig,Beth_Kindig
917683048782503937,Michael Pettis,michaelxpettis
1008000529,Sidecar Capital,sidecarcap
2455740283,MrBeast,MrBeast
351065125,Henrik Zeberg,HenrikZeberg
3295423333,First Squawk,FirstSquawk
1200616796295847936,unusual_whales,unusual_whales
902926941413453824,CZ ğŸ”¶ Binance,cz_binance
1280125268007493632,SPAC Track,SPACtrack
1262127636605743105,Patent Eagle ğŸ¦…,PatentEagle
1282418324228337665,wallstreetbets,wsbmod
3291691,Chamath Palihapitiya,chamath
17351167,The Wolf Of All Streets,scottmelker
44196397,Elon Musk,elonmusk
79714172,Zhu Su,zhusu
2453385626,Raoul Pal,RaoulGMI
475524030,JE$US,WallStJesus
809191427645181952,Flood,ThinkingUSD
823766058909761536,Lyn Alden,LynAldenContact
838087263422676993,Amanda C,AmandaCStocks
885306236933214208,Daniel Johnson,DJohnson_CPA
946470689367842816,Hugh_Henne (Not Hef),Hugh_Henne
888225282334871553,PJ Matlock,PJ_Matlock
942999039192186882,Altcoin Psycho,AltcoinPsycho
1054561163843751936,Ripster,ripster47
1254968862120062983,Stock Lizard King,StockLizardKing
954725801554923520,GeopoliticalBum,GeopoliticalBum
22328981,Josh Olszewicz (I will not dm you),CarpeNoctom
487094283,Lucid Motors,LucidMotors
1623424387,Harald Malmgren,Halsrethink
745273,Naval,naval
16228398,Mark Cuban,mcuban
381289719,Nassim Nicholas Taleb,nntaleb
3038254299,Vivi (Bio Queen),Biotech_SD
947954652770844672,Mr. Anderson,TrueCrypto28
1235654964720041990,Neo,thedesertwolfe
31064165,FXHedge,Fxhedgers
62603893,Ray Dalio,RayDalio
424083365,Velina Tchakarova,vtchakarova
2178012643,balajis.com,balajis
898155965899526145,Wolf ğŸº,IamCryptoWolf
958087450274000896,Reformed Trader,Reformed_Trader
29873662,Marques Brownlee,MKBHD
2361631088,Cathie Wood,CathieDWood
553822388,GreekFire23,GreekFire23
1325486207686627330,Is #Bitcoin undervalued?,Coinmate
135180235,russ ğŸ’¯,RussellOkung
824990584410476544,Orange Book ğŸŠğŸ“–,orangebook_
1182176940645597189,cryptoaladeen,cryptoaladeen
284551240,Daniela Cambone-Taub,DanielaCambone
570754937,SpacBobby,SpacBobby
910899153772916736,ğŸ‘‘ Shelby ğŸ‘‘ SXP to 100$,CryptoNewton
527704403,Gregory Mannarino,GregMannarino
965907870867861504,Charles Edwards,caprioleio
1276604145496133632,Eric,EricStonks
1130997943153111040,Bitcoin Savage,SavageBTC
814382122555285504,Galaxy,galaxyBTC
13298072,Tesla,Tesla
776078472477347840,Santiment,santimentfeed
340064107,Ziya Meral,Ziya_Meral
1354228711466426369,Dudes Posting Their Wâ€™s,DudespostingWs
995436051744378885,CosmonautC,CosmonautC
1044353324454203393,Radigan Carter,radigancarter
847882255540342784,Ari Paul â›“ï¸,AriDavidPaul
889941285116751874,Mr Parabolic,iLiquidatebots
374744540,Degen,kerneltrader
1208030386191814657,Christopher Cole,vol_christopher
13418472,Willy Woo,woonomic
936224248586211329,Cantering Clark,CanteringClark
1038525770421993475,Swaggy,SwaggyStocks
31263848,stevenmarkryan,stevenmarkryan
23340242,Linda Raschke,LindaRaschke
851431642950402048,AndreasStenoLarsen,AndreasSteno
1364226660,Jawad Mian,jsmian
1225608014830407682,Tong,o_wutang
1555930268,shiv,theshivpat
2259434528,âˆ COà¸¿IE,CryptoCobain
2409661538,Rager ğŸ“ˆ,Rager
983993370048630785,Arthur Hayes,CryptoHayes
3301617659,Nick Givanovic,NickGiva
724013469901590531,"Macro-Momentum Trader, CMT",supercatmy
1197947383209963520,Shadow,ShadowNotRekt
16851206,Ben,PatternProfits
988796804446769153,il Capo Of $NOIA,CryptoCapo_
3086873679,Wyckoff Analytics,WyckoffAnalysis
1107819963094429697,glimmery,Glimmerycoin
38911000,Alpha | DLT,mark_cullen
879349123,Venugopal Vengalil,vgmenon99
219403014,MyStrategicForecast,MktForecast
58243368,Nirmala Sitharaman,nsitharaman
566534886,Hasu,hasufl
1156656695038357504,spotgamma,spotgamma
1187026065660792832,Jay 'e-miniâ€™ Fund,StrizziJ
1184220208686256128,ConvexityMaven,ConvexityMaven
345525945,emini,TicTocTick
1004480856151343104,Nic McKinley,deliverfundnic
939058273487003648,Bluntz,SmartContracter
819489622929510400,Sanchez,Sanchez_Charts
1256262531569651712,San,sanntrades
1961333743,Diogenes,WallStCynic
1260642356753129472,Sam Trabucco,AlamedaTrabucco
260990553,Jan Uytenhout,uytjan
553721053,ZeroHedgeâš™ï¸,govttrader
987343085251317760,Cold Blooded Shiller,ColdBloodShill
570960265,TopCaller.NFT â“‚ï¸ğŸŒ(Bitter but Honest) (NotJoJo),notoriousJD3
1368261032066621588,ğ•€ğ•Ÿğ•Šğ•šğ•ğ•šğ•”ğ• ,insiliconot
1480908835,Quantocracy,Quantocracy
2806662505,averyğŸ’s datağŸ“chartsğŸ“ˆ& financeğŸ’¹âœŠğŸŒ¹,averygrrl
1303994408463814656,PhenomenS,phenomen_s
1128481490923184128,Mauro,MauroBianchi24
1276308642883604481,Mr.M,KillerStockCall
1047325862675324928,JoeAlerts,joealertz
129779889,ProblemSniperâ„¢ï¸,ProblemSniper
748611168168644612,Warlus,WarlusTrades
2446024556,Mayne,Tradermayne
2837666919,TraderSZ,trader1sz
4441279246,IncomeSharks,IncomeSharks
1295531894080061440,Slippery,FlowDissecting
1341087029048827904,vampyroteuthis,macrocephalopod
2240370386,New River Investments Inc.,NewRiverInvest
480913935,Adam Butler,GestaltU
1026863940465303552,a6un,a6un_
3376824064,Options Mike,OptionsMike
1250357933570998272,Lord Fader,DoNotFadeMe
67611162,Sadhguru,SadhguruJV
1057666719127240704,Puff Dragon,PuffDragon11
946051850872254464,Trader xB,Trader_xB
20831746,Master WU,MasterPandaWu
954124082773143552,ğŸ…°ğŸ…½ğŸ†ƒ,Jedi_ant
848232140332519424,bully,BullyEsq
1265655689935896577,Manpreet,Manpree31938145
918804624303382528,PlanB,100trillionUSD
1058543501355466753,Fred,_F_red
878219545785372673,DonAlt,CryptoDonAlt
302505363,Ki Young Ju ì£¼ê¸°ì˜,ki_young_ju
1392927426,Koroush AK,KoroushAK
89517375,The Stock Sniper,Ultra_Calls
2545086098,RookieXBT ğŸ§²,RookieXBT
1130601604418347008,Brad Freeman,StockMarketNerd
9451052,Geoff Keighley,geoffkeighley
760843288177840128,ğ”¥ğ”¢ğ”¡ğ”¤ğ”¢ ğ”£ğ”²ğ”«ğ”¡ ğ”­ğ”²ğ”­ğ”°,litpups
246091067,Manal,manal____manal
1033127171298975744,Puru Saxena,saxena_puru
521957560,FibonaccisGrandson,LeoDiFibonacci
55561590,Antonio Costa,ACInvestorBlog
1349951861839732736,ğŸ“† Week in Clubhouse ğŸ‘‹,weekinclubhouse
1270246092639272960,TC Investments,TC_Investments
1214309783248850944,John Brown,john_j_brown
4461766697,Kishlay Raj,KishlaySays
21764428,The Rock Trading #TRT,The_RockTrading
2564482480,Hassan ğŸ‘¾,1HassanKhaled
2272207286,HedgeMind,HedgeMind
3422200198,spaCy,spacy_io
904745737,"knlae.(-3, -3)",knlae_
747426392472686592,"Julien Bittel, CFA",BittelJulien
1131809138479063042,Slingshot Capital,SlingshotCap
1341752061390696450,Investing Canon,InvestingCanon
943883051989221376,Chris Randone,ChrisRandone
2584103654,Otavio (Tavi) Costa,TaviCosta
1219258832985174017,(Monte) Carlo (de Lev) Dossi ditto Casio Dossi ğŸŒ·,INArteCarloDoss
2619361818,Peter Rough,peterrough
2210805907,Siddha Performance,KapilGuptaMD
880412538625810432,Bill Ackman,BillAckman
998163714640576512,á´€ÊŸá´›êœ±á´›Ê€á´‡á´‡á´› Ê™á´‡á´›êœ±,AltstreetBet
921557521378238464,TekMuNNee Picks,tekmunnee
1261715983716229122,Kang,thuhkang
3253971553,options mafia â€œnot a guruâ€,optionsmafia1
128819708,Louis Curran,CurrencyWar1
1132035329115009025,Nyuu,NyuuRoe
82406745,Corey Hoffstein ğŸ´â€â˜ ï¸,choffstein
22341856,i.am.nomad,IamNomad
1088363415331004417,Nostranomist,Nostranomist
1949193906,David Hunter,DaveHcontrarian
337726021,Steen Jakobsen,Steen_Jakobsen
967868450847666176,Sky Walker,skywalker_2k
799250105572491264,Daniel Lacalle,dlacalle_IA
705540042,Samantha LaDuc,SamanthaLaDuc
1226651033079664640,"Travis ""Contango"" Kimmel",coloradotravis
3696215239,NebraskanGoonerğŸ“ˆ,nebraskangooner
1412771047,Robâ€™s Educated Guesses,RobEducated
826309082772492288,Edwin Dorsey,StockJabber
1120564659805929473,Macro Charts,MacroCharts
2379296515,Special Situations,rosemontseneca
718182886,Kris Sidial,Ksidiii
939121727581208576,David Rosenberg,EconguyRosie
380546370,//Bitcoin ğ•µack ğŸ,BTC_JackSparrow
3540699975,Live Monitor,amlivemon
905797217109364738,Tariq Khan,TariqMK_
1223376748894658564,Book Quotes,TariqReads
285869396,Davinci Jeremie,Davincij15
